l2miss,l3miss,instructions,cycles,stall_cycles,intra_coh,inter_coh,wall_cycles,llc_size,local_mem,remote_mem
958565,280574,93415565,101252367,49817936,0,0,1152612888,27852800,206438400,1638400
951772,299591,91802217,101710850,51143852,0,0,104792697,22020096,22806528,0
955035,302907,91041316,101598861,51193139,0,0,105219387,26279936,19791872,131072
960164,308617,91253130,101505461,51412921,0,0,105142480,21037056,26804224,393216
939981,303704,91848248,101511429,51296402,0,0,104988293,27131904,25559040,196608
951262,295984,92193578,101687144,51300293,0,0,105190524,20971520,25821184,196608
945607,313564,90734734,101679600,51795192,0,0,105205211,25821184,22806528,0
732653,353598,91974905,126823811,74315605,0,0,104701809,19857408,19857408,65536
811576,281186,101886277,126976970,69905738,0,0,105020751,20316160,21757952,720896
793541,248952,92606064,117531907,65253133,0,0,105138537,27590656,28704768,0
841580,256223,95569090,121441746,67891515,0,0,105097842,25493504,25296896,458752
821981,287010,99891803,126332713,70839180,0,0,105033948,24772608,23461888,0
839813,275606,100756784,125928822,70332223,0,0,105062856,21495808,25493504,0
669391,265553,80325032,97345990,53623828,0,0,105184608,15597568,27066368,0
677937,255872,81448907,97332872,52706930,0,0,105162000,19202048,18415616,393216
679510,263307,80591917,97406337,52842497,0,0,105129915,18415616,22151168,0
691609,246198,82264942,97115023,51848469,0,0,105171980,26017792,18874368,327680
697076,243362,82409459,97246332,51819206,0,0,105054988,23003136,22675456,65536
698205,242889,82453905,97125271,51858069,0,0,105164609,25952256,18546688,0
670507,251862,78064833,94040330,50837077,0,0,105164623,13893632,28966912,0
651685,248691,62377383,80375653,44900320,0,0,105082296,20054016,25559040,0
661067,253009,76264149,92505475,50423666,0,0,105190904,15728640,21561344,0
661554,251063,76645875,92443251,49889340,0,0,105038848,23199744,19005440,65536
679092,240444,77906547,92486753,49435780,0,0,105136014,21233664,23134208,0
682637,245985,77344591,92578975,50040937,0,0,105126780,23855104,17301504,262144
688129,240158,77199852,92479834,49836429,0,0,105125322,19464192,22937600,196608
688470,272313,77053965,97513083,54959852,0,0,105115904,16187392,21626880,0
697498,266561,77644689,97566787,54621301,0,0,105166287,17498112,20185088,65536
701062,276567,77080132,97662868,54885011,0,0,105145639,18481152,21364736,0
717564,256417,78864156,97390755,53756776,0,0,105098403,27131904,17432576,0
715071,256731,78960126,97573921,53871055,0,0,105156260,20905984,22544384,0
721818,254995,78769560,97388836,53697175,0,0,105104937,26673152,19333120,262144
592241,215234,63310624,81582047,47214729,0,0,105036544,16449536,31653888,0
671302,274296,72979828,92727718,52329025,0,0,105126258,19464192,18481152,0
683526,265399,73352094,92711150,52149549,0,0,105155775,14811136,22544384,393216
688504,263162,73773921,92693016,51678712,0,0,105049314,23789568,18481152,0
693266,255708,74036014,92733763,51638376,0,0,105190416,16121856,24641536,65536
695227,259759,74133205,92607649,51496853,0,0,105021591,21954560,16842752,65536
711127,259422,74943363,93759357,51737080,0,0,105185817,15597568,23461888,393216
707244,285540,74166027,97735779,56657311,0,0,105168750,15269888,24051712,0
707114,283278,73857794,97722838,56597528,0,0,105105426,17235968,22216704,0
711468,283191,74693199,97717333,56241748,0,0,105078141,20250624,19529728,65536
729778,262976,76581488,97552139,55187166,0,0,105162168,27787264,19202048,0
733510,266525,76343770,97663278,55219374,0,0,105154910,21430272,25559040,196608
738558,264891,75924913,97621034,55425229,0,0,105086386,25165824,20185088,131072
567318,279660,72205888,94617443,52764512,0,0,105133548,13565952,30998528,524288
689811,280072,70592659,92760557,53426627,0,0,105116556,18415616,18219008,0
699597,274368,71655978,93000297,53190820,0,0,105188265,15728640,24772608,196608
712882,266977,71826916,92914339,52892564,0,0,105148059,22937600,18350080,0
724575,257206,72612908,92748941,52162198,0,0,105070125,22413312,23724032,327680
721195,264452,71910141,93004249,52752858,0,0,105102429,22151168,18087936,0
718877,260036,72037370,92733114,52509267,0,0,105141369,19267584,21168128,65536
692529,291398,68797129,93091048,54392774,0,0,105176379,13565952,21823488,65536
701405,283732,69527519,92833986,54096341,0,0,105122280,18481152,21626880,65536
712840,276569,70080028,92934442,53732469,0,0,105108648,18677760,20512768,0
709483,275503,70174893,92856515,53471515,0,0,105188096,19529728,22347776,262144
714888,277190,70273893,92891659,53569839,0,0,105008824,18415616,20316160,0
703870,292141,67938619,92939973,54598956,0,0,105169812,11010048,22609920,0
687429,306772,63414371,79052617,47511095,0,0,105098394,11206656,30867456,196608
708709,293283,67890055,92964023,54834398,0,0,105157692,14745600,19595264,0
710349,282924,68554970,92982841,54430502,0,0,105220850,16777216,19660800,0
714094,285004,68716191,92977940,54509585,0,0,105157016,16318464,23724032,458752
716519,284399,68502876,92941218,54509282,0,0,105158615,14090240,24051712,0
702135,297312,66489687,93023590,55677479,0,0,105154413,11993088,20840448,131072
704610,296997,66718994,93041901,55581755,0,0,105109812,13959168,20774912,0
714075,289700,67576715,92966545,54846318,0,0,105062344,16580608,18808832,0
723709,283550,68515398,92958746,54512534,0,0,105200020,18874368,21626880,0
724882,281979,68341266,93006832,54556982,0,0,105142731,18939904,21823488,327680
718875,284366,68049500,92931672,54737264,0,0,105056887,12582912,21823488,262144
713452,298811,66407435,92999065,55547263,0,0,105104014,15007744,20643840,0
691344,226472,55492998,79845677,46514857,0,0,105176124,17432576,29687808,131072
714150,295876,66800615,93061424,55462042,0,0,105067496,16973824,20119552,196608
722301,289551,67237102,92999181,55077155,0,0,105119217,16318464,23003136,0
704742,297516,65654940,92991328,55990138,0,0,105169669,12124160,24379392,65536
720984,295740,66460704,93014207,55524011,0,0,105027494,17235968,19726336,0
731351,286506,67395328,92968215,54938261,0,0,105136460,18546688,22347776,0
733431,284830,67425190,92999115,55021446,0,0,105113988,18284544,22806528,196608
730453,290445,67330681,93098832,55065271,0,0,105045496,14548992,21626880,0
718581,294159,66560984,93096096,55703248,0,0,105182900,16318464,21757952,0
730461,288563,67348185,93167370,55285837,0,0,105071756,18087936,19922944,0
733925,286184,67416442,93058948,55129077,0,0,105093793,18808832,19988480,524288
736163,287975,67325999,93103686,55151149,0,0,105082279,19070976,22806528,196608
703021,296581,64081889,90381396,54176419,0,0,105104001,11993088,26214400,0
538872,236284,51773954,77018654,52614742,0,0,105191281,15007744,27000832,0
703512,287137,63958507,88295585,52110450,0,0,105045171,18677760,20250624,458752
712555,279041,64532203,88138384,51858789,0,0,105103878,18415616,21823488,0
713127,278338,64685260,88257557,51884922,0,0,105102220,18939904,20709376,65536
715132,282415,64276277,88581402,52204389,0,0,105118573,12648448,26017792,262144
717650,306024,64080204,93161156,57096324,0,0,105151488,12058624,23658496,0
726269,301408,65280693,93089951,56220966,0,0,105083672,16973824,17301504,0
742214,289668,66327161,93263694,55868865,0,0,105062332,18677760,20119552,65536
744197,289674,66537230,93161215,55673581,0,0,105627495,18808832,21168128,131072
744350,291935,66121999,93140087,55924744,0,0,104938265,15400960,21757952,262144
744277,310916,65456908,96437244,59893043,0,0,105678876,12451840,22216704,0
750848,316238,66196845,98067557,60760725,0,0,104275575,15728640,22478848,0
769059,304870,67868725,98025234,59974613,0,0,105262441,18415616,22413312,458752
639722,322741,66002186,94856312,51836470,0,0,105234171,13697024,30081024,0
771412,309920,67474708,98077247,60185315,0,1,105110754,18677760,19595264,458752
769029,314758,67574141,100317673,62576326,0,0,105022047,11927552,25952256,0
775649,331027,67185965,103108436,65175360,0,0,104872311,13500416,23658496,0
785632,326513,67866203,102973771,64714542,0,0,104978127,16580608,24117248,0
803672,316242,69191137,103015016,64036719,0,0,105314409,18874368,22085632,0
803288,312880,69641067,103024790,63793783,0,0,104797674,18743296,21889024,196608
793985,314642,68088931,101849636,63425448,0,0,105129996,12124160,23986176,131072
752132,325866,64699351,98160930,61642156,0,0,105052869,11993088,20709376,327680
771549,312559,66133273,98094774,60844856,0,0,105557160,17170432,22937600,0
784558,306398,66928184,98312671,60441237,0,0,104734715,18612224,23461888,524288
784232,304055,66962813,98107973,60382239,0,0,105404977,18677760,24576000,0
787318,293034,55975024,83905352,50987251,0,0,104854697,13697024,34013184,0
750144,328530,64018703,98265092,62159637,0,0,105043478,15597568,22151168,524288
785273,309258,66304211,98152244,60771167,0,0,105385337,17825792,22478848,0
784874,305959,66795799,98197597,60437147,0,0,105189723,17891328,20643840,0
783516,307266,66222218,98172669,60785412,0,0,104803553,17956864,19464192,524288
774100,313813,65162192,98118416,61181528,0,0,105053311,12582912,24838144,131072
774903,313522,64632497,98173095,61591861,0,0,105386328,15925248,20774912,65536
788498,311197,65735201,98255446,60960277,0,0,105261030,17563648,23134208,0
784716,310137,65697510,98215518,61109064,0,0,104787849,17301504,24313856,786432
732773,288233,60982129,91239397,57045169,0,0,4851805322,983040,26279936,0
733461,337278,62431755,98262357,63794056,0,0,104815141,12845056,17039360,0
782170,316354,64648269,98389231,61752136,0,0,105108192,15597568,23592960,0
781454,314041,64615992,98277727,61537578,0,0,105120237,16580608,19595264,196608
601839,260672,54144881,86576225,60929006,0,0,105205821,16449536,30146560,393216
753603,336494,62035720,98259253,63090833,0,0,105090342,10289152,26411008,0
766508,326606,63450200,98402289,62606739,0,0,105076956,14417920,22544384,0
778657,320770,63974674,98270291,62005088,0,0,105199875,14876672,25952256,0
783262,320427,64202101,98454309,62000489,0,0,105119670,14548992,24248320,327680
781623,321189,63840196,98265175,61886014,0,0,105157219,14614528,22085632,0
757064,340175,61133742,98337474,63429626,0,0,105248422,11206656,26279936,0
775408,323870,63035725,98318400,62514542,0,0,105326209,15728640,21233664,131072
785786,317717,64126030,98288429,61897349,0,0,106326705,16384000,21233664,0
789607,317908,63981391,98386318,61933298,0,0,103995906,17039360,22347776,327680
789757,317643,63751223,98360683,61952083,0,0,106124268,13893632,22282240,0
772822,332745,61946869,98456624,63034941,0,0,105140390,12648448,21692416,0
786569,322027,63443634,98356798,62249464,0,0,104740309,16777216,23330816,0
628025,335543,62267213,95200308,53745752,0,0,105822911,17039360,29229056,0
792950,320422,63660700,98301909,62026648,0,0,104801205,16646144,23134208,262144
778347,330180,62131390,98375369,62993131,0,0,104195860,11010048,24838144,0
777566,326520,62452189,98326814,62814603,0,0,105495793,15007744,19398656,0
793262,321296,63181375,98472374,62393913,0,0,104729554,15794176,21889024,524288
792619,318610,63383134,98343132,62270405,0,0,105318763,16252928,20774912,0
792659,319991,63027187,98467750,62456638,0,0,105564064,14483456,24182784,262144
774996,324355,61104068,98172204,62988514,0,0,104874260,15335424,20185088,0
790814,316172,62645137,98332792,62520840,0,0,104386338,16973824,23199744,131072
792809,317171,62985784,98322548,62444591,0,0,105966971,16973824,20119552,0
790983,316004,63002446,98305229,62441848,0,0,105166975,16384000,22347776,458752
785263,321429,62039675,98423202,63062400,0,0,104095143,15466496,28573696,0
794090,305532,52332622,83486460,52634040,0,0,105825767,16318464,30867456,0
778119,328996,61289958,96001516,62018046,0,0,105539036,16580608,21233664,0
792980,318072,62321680,98332093,62691030,0,0,104980735,16646144,23396352,0
766636,326796,60442104,96833154,62031315,0,0,105035212,10682368,23461888,0
759076,320924,58879916,93515312,59643616,0,0,104479242,15335424,21561344,196608
768730,314303,59939789,93413645,59095535,0,0,104623655,16318464,22151168,786432
772162,309298,60287127,93524583,58858564,0,0,106504533,15204352,20905984,0
768299,311752,59918963,93462875,59156618,0,0,105270543,16252928,19791872,0
774917,310958,60137087,93584150,59004266,0,0,105715104,16187392,21757952,0
784295,316464,60757997,95894977,60977207,0,0,103234085,15532032,23003136,589824
773811,338488,59614469,98460337,64196337,0,0,105230740,12779520,24969216,0
794903,326331,61245559,98363140,63320243,0,0,105615430,16515072,22282240,524288
800705,319428,61853645,98543806,62965526,0,0,105839357,15990784,19529728,458752
635120,229964,47421290,81672595,55313820,0,0,104677373,16580608,30801920,0
789802,330605,60400328,98377034,63574351,0,0,104717050,14221312,22478848,65536
794324,325653,61426398,98413107,63208028,0,0,105448829,16646144,23592960,0
803264,322542,61617358,98366063,63104243,0,0,104165498,17039360,19791872,262144
804590,322444,61339797,98386726,63170865,0,0,104779134,16908288,23068672,0
797710,322530,61177259,98363468,63368744,0,0,105331638,11796480,23920640,458752
776147,341569,59254444,98506537,64418230,0,0,105000566,13565952,22282240,0
793507,327009,60392822,98392203,63628489,0,0,105400171,15007744,22806528,0
797569,326453,60646729,98387495,63415237,0,0,104810123,15597568,20840448,65536
800819,325733,60489075,98441522,63730235,0,0,105450819,15728640,21495808,327680
783278,335886,59104577,98451746,64491221,0,0,104744720,9633792,23658496,0
782659,333540,59519005,98469648,64227138,0,0,105431504,15663104,19857408,131072
795367,331259,60297756,98386195,63780612,0,0,104801415,11665408,24051712,786432
606921,319758,55506370,94488315,62485885,0,0,105160146,15597568,29949952,0
800524,329007,60317387,98491562,63715379,0,0,105380806,14548992,22675456,0
775485,340054,58470255,98481542,64802960,0,0,104973439,12386304,21102592,0
786059,339111,59093334,98456520,64556399,0,0,105203310,13434880,24313856,0
798732,328948,60089718,98485032,63999561,0,0,105098767,14876672,22216704,0
803762,329751,60262000,98509438,63764506,0,0,104967215,15663104,18743296,327680
798996,332212,59804829,98445430,64062883,0,0,105520052,12648448,26017792,0
795675,332468,59773621,98482611,64015848,0,0,104931758,15269888,25362432,0
799630,331162,60179270,98393581,63845614,0,0,104776821,15073280,22937600,720896
805208,330482,60098586,98367069,63674684,0,0,105375623,15663104,24510464,0
797049,331880,59718096,98379237,63989145,0,0,104780226,8912896,24051712,0
772358,349441,57604131,98505905,65174596,0,0,105063597,13762560,23134208,327680
797116,333338,57182237,88547871,57029263,0,0,105463146,13959168,32636928,0
741936,346836,58276151,94934315,59469077,0,0,104789752,13893632,23068672,65536
795987,333892,59009504,98406804,64245925,0,0,104999417,13959168,23330816,0
777485,349319,57075233,98417344,65262267,0,0,105383367,9830400,23003136,524288
796258,340088,58471942,98490928,64482660,0,0,104947714,14614528,21299200,0
805409,331042,59669585,98531878,64003845,0,0,104978627,15204352,20578304,524288
809853,329979,59742671,98449988,63973298,0,0,105153304,15990784,22478848,0
805669,334694,59205792,98550848,64158254,0,0,105068520,13041664,23592960,262144
802129,335928,58976082,98396448,64479133,0,0,105120534,14221312,20643840,131072
804674,333744,59184595,98540594,64265847,0,0,105088596,15663104,24969216,0
814311,330691,59292187,98396247,64080491,0,0,105144542,15335424,23265280,851968
809603,334289,59378240,98523323,64233653,0,0,105018203,12976128,25034752,0
782280,353534,56922616,98479989,65505871,0,0,105171080,12320768,24248320,458752
754078,250871,43343813,79534417,54065635,0,0,105105133,14221312,34865152,0
799204,344304,58191566,98572210,64652928,0,0,105068431,13828096,20709376,262144
804696,339526,58449104,98452799,64553833,0,0,105130144,13893632,23003136,131072
791141,347289,57925611,98622640,64999369,0,0,105119427,8978432,25231360,0
798367,343493,57748840,98578733,65176153,0,0,105140955,15204352,24641536,0
815285,333390,58957380,98586861,64440377,0,0,105099244,15597568,20185088,0
813738,333548,59093549,98405581,64191151,0,0,105167282,15597568,22872064,458752
814067,333377,59075423,98506048,64372623,0,0,105058887,15466496,26017792,65536
790576,351447,56944144,98573705,65456884,0,0,105106542,12189696,25821184,0
805790,342924,58272826,98526289,64789893,0,0,105042393,14286848,25296896,655360
805851,337862,58396763,98544316,64607043,0,0,105119912,14483456,22413312,0
811485,336713,58164263,98516592,64750307,0,0,105125383,14024704,26083328,65536
798271,347278,57535069,98590043,65116931,0,0,105217371,9306112,24772608,131072
609837,253231,43323650,81757038,62779539,0,0,105033999,13369344,31981568,0
803298,342089,57752645,98614535,65071674,0,0,105149167,12713984,24051712,458752
802857,341773,57581398,98543668,65071130,0,0,105062993,12058624,23330816,0
800332,343475,57012116,98560805,65147840,0,0,105176505,12713984,23134208,393216
798403,350349,56755074,98605823,65471486,0,0,105140157,12582912,23920640,0
808397,343632,57472815,98502459,65156485,0,0,105080724,12648448,24051712,0
807883,342645,57665241,98551354,65017289,0,0,105191251,12517376,18219008,65536
801995,343101,57480164,98550186,65095106,0,0,104983355,12976128,24641536,851968
782846,356201,55557653,98475635,66269598,0,0,105152267,9175040,26869760,0
789848,352316,56382731,98541181,65895061,0,0,105100279,11141120,23592960,196608
797701,350140,56777057,98566474,65582729,0,0,105091356,11075584,23789568,0
794378,348333,57005123,98562260,65471385,0,0,105107997,11468800,22937600,196608
761779,348141,56865438,95830125,61447240,0,0,105083172,10747904,29360128,1179648
657777,359547,55911877,98514125,60600400,0,0,105143790,11599872,25690112,0
801223,345556,57634444,98656462,65324094,0,0,105088845,12189696,22675456,393216
807327,344604,57638870,98537567,65129910,0,0,105111707,12582912,23920640,0
801828,346138,57230873,98599800,65453404,0,0,105074842,12713984,24248320,393216
809754,343830,57433970,98571253,65220260,0,0,105122913,12451840,21954560,0
805934,346068,57053527,98519020,65353220,0,0,105052897,12779520,25296896,0
811301,346458,57232866,98541786,65211487,0,0,105113831,12713984,23789568,262144
807306,346763,57260257,98573157,65336603,0,0,105134414,13041664,25165824,0
805512,345972,57295903,98621298,65448867,0,0,105106777,8847360,24444928,131072
789993,353698,55533136,98503864,66083393,0,0,105076335,10420224,24510464,131072
798034,352360,56546482,98695557,65913569,0,0,105233322,11010048,23265280,0
800367,351057,56567383,98572106,65741632,0,0,105076058,11272192,23920640,65536
781365,334454,44658182,77904545,53673910,0,0,105103778,9437184,35782656,0
794111,358720,55832606,98628849,66017848,0,0,105049076,10485760,22544384,65536
796769,352847,55953989,98522792,66036635,0,0,105173705,10944512,22020096,196608
802261,347594,56815691,98514909,65624809,0,0,105087305,12779520,25690112,65536
806398,348391,56504689,98508070,65679914,0,0,105102413,12648448,23068672,0
809944,348913,56608257,98509318,65608551,0,0,105030147,12910592,24838144,0
808031,345628,56645841,98540174,65585212,0,0,105191705,12648448,23724032,0
803010,347653,56559794,98564436,65707146,0,0,105116172,11993088,25231360,393216
807614,350550,56412887,98637220,65883071,0,0,105082959,11599872,24051712,0
799553,349817,56018291,98527399,65874421,0,0,105138566,11206656,22675456,196608
805361,353505,56379987,98555554,65796520,0,0,105068876,11141120,25296896,262144
803811,353012,56251673,98633067,65913366,0,0,105111224,11141120,21102592,0
799232,354398,55396225,98476081,66264557,0,0,105027493,9830400,26411008,0
667696,241133,39363641,77711649,54988620,0,0,105124904,9830400,33619968,196608
799024,359400,55266331,98628498,66291330,0,0,105078183,9568256,25034752,131072
799688,356342,55190780,98581381,66339054,0,0,105185707,9306112,25034752,0
799335,358210,55203363,98557772,66367975,0,0,105201533,9306112,24444928,458752
792214,359216,55342197,98625893,66392425,0,0,105020744,9568256,23527424,0
807162,353129,55607291,98543983,66001124,0,0,105464255,10682368,25231360,0
802671,352874,55985494,98558002,65908649,0,0,105217203,11337728,22740992,262144
811696,352882,55877620,98488124,65905221,0,0,104600778,11075584,25755648,0
808255,352591,55769114,98623427,65978160,0,0,106058341,10747904,24313856,65536
801817,354293,55279417,98604546,66348579,0,0,105350738,10027008,26279936,0
799759,356135,55255411,98564995,66339168,0,0,104971742,9699328,23003136,327680
800724,357894,55099948,98575010,66386758,0,0,104394339,9633792,24903680,0
786724,358512,55424820,98696706,65089329,0,0,104786867,9764864,30408704,1572864
602423,331232,49983805,92578412,66024246,702,0,105524202,9437184,24903680,0
799884,354831,54800289,98474338,66477207,0,0,105023675,9633792,23003136,196608
802567,358498,54825503,98525316,66501041,0,0,104815406,9437184,26869760,0
793414,356686,54823029,98589972,66567524,0,0,105095559,9437184,26869760,262144
795395,354161,54981510,98501897,66449316,0,0,105010563,9371648,26804224,0
796011,354742,54272177,98648643,66943899,0,0,105179936,9633792,21626880,131072
798890,359860,54759775,98682441,66637045,0,0,105501787,9764864,25559040,131072
798048,354810,54979988,98748470,66598756,0,0,104673823,9502720,21233664,0
805819,357587,54582329,98628412,66591992,0,0,105112896,9633792,26607616,327680
799349,358677,54567851,98616153,66649482,0,0,105393356,9633792,26935296,0
794055,358961,54612603,98643595,66563219,0,0,105132081,9371648,23789568,0
798365,358047,54686695,98621657,66726000,0,0,105064206,9043968,26804224,393216
724540,359546,51749653,83792646,52488609,0,0,104760566,9502720,33816576,131072
796927,360906,54098241,98561443,66860449,0,0,105187270,9175040,25559040,0
777988,355033,53417981,95102451,63637645,0,0,105215334,9175040,22216704,262144
771833,353365,52783713,93678459,62782410,0,0,105052088,9043968,24838144,196608
775219,351470,53271868,93690431,62611728,0,0,105079926,9502720,25493504,0
776792,351223,52996025,93690086,62642077,0,0,105469930,9306112,24641536,131072
766798,348985,53013884,93697549,62706783,0,0,104679582,9371648,23003136,393216
774687,349352,53092821,94078703,63069780,0,0,105169902,9371648,25624576,0
792915,358505,54073916,98651597,66949163,0,0,105440626,9175040,25821184,131072
806395,359437,54538404,98778107,66929166,0,0,105223142,9502720,23658496,0
800189,357402,54119092,98616774,66877079,0,0,105314744,9371648,22151168,0
806301,356831,54276748,98734679,66838905,0,0,104412107,9306112,24379392,0
801333,360553,54260524,98529371,66699984,0,0,105112911,8978432,20250624,458752
764566,287043,39259208,76999087,52716711,0,0,105162561,9306112,33292288,0
798263,358042,54249463,98624355,66958253,0,0,105150387,9568256,22544384,262144
800953,358706,54278986,98698039,66890521,0,0,105185061,9371648,24903680,0
802990,358872,54484961,98794059,66870074,0,0,105047526,9502720,24772608,786432
801760,358178,53848537,98779968,67218469,692,0,105101271,9568256,25821184,0
803839,358804,54145051,98579908,66871150,0,0,105111153,8716288,25952256,0
792959,364522,52988816,98707756,67598179,0,0,105109878,8912896,20512768,327680
801101,357052,53862365,98725632,66970427,0,0,105162923,9633792,25296896,0
